==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 2♣ | A♠ | 4♥ | T♥ | J♦ | 

Player ID: , Position: CutOff, Holding Cards: | 9♣ | Q♥ | , Action: Fold, 
Best Hand: 1113, Money: 0.000000, Reward: 0.000000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
83s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.019333653 | 0.019251021 | 0.017806405 | 0.069688984 | 0.055235486 | 0.049299277 | 0.253641414 |
84o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008316532 | 0.008874942 | 0.008659476 | 0.021101617 | 0.018098590 | 0.015593489 | 0.075424326 |
84s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.024870801 | 0.028836742 | 0.027973996 | 0.106116411 | 0.088556175 | 0.091619529 | 0.385821751 |
85o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009705259 | 0.010248175 | 0.010153569 | 0.026727115 | 0.021901727 | 0.019144452 | 0.103672474 |
85s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.050648881 | 0.050000910 | 0.063013741 | 0.314446164 | 0.237318230 | 0.348389988 | 0.549900457 |
86o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011325896 | 0.012158620 | 0.012416892 | 0.034816205 | 0.030820142 | 0.025643458 | 0.154748763 |
86s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.487723974 | 0.796768464 | 0.903375726 | 0.754881207 | 0.801188747 | 0.894746610 | 0.653381423 |
87o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.013735229 | 0.014863935 | 0.015631525 | 0.041997231 | 0.039606411 | 0.037518551 | 0.180878123 |
87s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.952040495 | 0.962294654 | 0.973403273 | 0.885729869 | 0.915018527 | 0.949310769 | 0.754349822 |
88o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.995273906 | 0.995824656 | 0.997078365 | 0.977307498 | 0.983163792 | 0.988634422 | 0.891827209 |
92o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007870627 | 0.008169374 | 0.007972361 | 0.018469681 | 0.015217293 | 0.013231961 | 0.060422786 |
92s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.019628459 | 0.021479686 | 0.019190293 | 0.075100681 | 0.054573335 | 0.049147285 | 0.258712673 |
93o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008103575 | 0.008347514 | 0.008627850 | 0.019502476 | 0.015921442 | 0.013747029 | 0.066402723 |
93s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.020461519 | 0.022167925 | 0.019999316 | 0.080747171 | 0.059503558 | 0.054650903 | 0.274995144 |
94o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008341080 | 0.008912026 | 0.008761332 | 0.020301021 | 0.016556798 | 0.015488578 | 0.070282006 |
94s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.021008292 | 0.023921151 | 0.022200975 | 0.074006759 | 0.060519710 | 0.059010071 | 0.287155041 |
95o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009466684 | 0.010402342 | 0.011053373 | 0.025145839 | 0.020623027 | 0.018285153 | 0.084539970 |
95s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.031004086 | 0.043317913 | 0.034454380 | 0.142814619 | 0.111060477 | 0.092593837 | 0.398678758 |
96o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011523424 | 0.012218304 | 0.013041576 | 0.031909053 | 0.026391418 | 0.023775437 | 0.124095247 |
96s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.070686833 | 0.068549806 | 0.130007999 | 0.341368021 | 0.292833981 | 0.526799965 | 0.552032345 |
97o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.013154740 | 0.015252020 | 0.017513443 | 0.041337058 | 0.034986361 | 0.029394507 | 0.162103581 |
97s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.894108503 | 0.911249825 | 0.957946300 | 0.781290323 | 0.828901133 | 0.895334997 | 0.638815175 |
98o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016792202 | 0.018722624 | 0.025331401 | 0.053732889 | 0.047089572 | 0.044877583 | 0.219477480 |
98s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.973293559 | 0.971988946 | 0.984077701 | 0.893175018 | 0.938955991 | 0.951967494 | 0.744702330 |
99o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.996169971 | 0.996453539 | 0.997560723 | 0.982653759 | 0.987047136 | 0.990399452 | 0.921662783 |
T2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008331121 | 0.009267681 | 0.009678394 | 0.020147779 | 0.016207518 | 0.015113013 | 0.068889591 |
T2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.021759302 | 0.023342671 | 0.024218295 | 0.080985313 | 0.060641390 | 0.057274507 | 0.272663999 |
T3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008881537 | 0.009449845 | 0.010545738 | 0.021033501 | 0.017312427 | 0.015421023 | 0.072741297 |
T3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.021879459 | 0.024886917 | 0.026775711 | 0.085698187 | 0.069280475 | 0.063650870 | 0.275311103 |
T4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009003353 | 0.010044207 | 0.011329621 | 0.023153565 | 0.018478698 | 0.017313019 | 0.077540732 |
T4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.024513487 | 0.026270247 | 0.030583744 | 0.091165675 | 0.071670530 | 0.068645895 | 0.321721965 |
T5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009529082 | 0.010944762 | 0.011861756 | 0.024216016 | 0.019890260 | 0.018446076 | 0.085460254 |
T5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.025491842 | 0.028870427 | 0.032091078 | 0.095109512 | 0.086926763 | 0.075943029 | 0.332301637 |
T6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011153723 | 0.013282265 | 0.015291693 | 0.029982045 | 0.024871114 | 0.024374228 | 0.106174923 |
T6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.043387307 | 0.051168881 | 0.067071566 | 0.203895043 | 0.159099064 | 0.152031979 | 0.448372116 |
T7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.013780201 | 0.015777709 | 0.021328716 | 0.039089462 | 0.033489176 | 0.033530772 | 0.134705461 |
T7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.216863368 | 0.480799553 | 0.929558046 | 0.534298987 | 0.548557896 | 0.717833236 | 0.584108952 |
T8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016960097 | 0.021258053 | 0.031582476 | 0.051339620 | 0.048310317 | 0.047044188 | 0.204029788 |
T8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.945499898 | 0.958647478 | 0.981863261 | 0.842589035 | 0.897527524 | 0.935478713 | 0.697253923 |
T9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.024935715 | 0.028939399 | 0.072859954 | 0.082227262 | 0.079449272 | 0.089925075 | 0.283255407 |
T9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.980623020 | 0.982286643 | 0.991257426 | 0.920530687 | 0.943370195 | 0.965454345 | 0.760756728 |
TTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.996703445 | 0.997001902 | 0.997886721 | 0.986169566 | 0.989824923 | 0.991912927 | 0.937271643 |
J2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009596939 | 0.010404945 | 0.012468057 | 0.021658896 | 0.018873518 | 0.016720586 | 0.077745284 |
J2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.025551259 | 0.028233313 | 0.031761410 | 0.082153891 | 0.072481697 | 0.058515945 | 0.298438048 |
J3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010190975 | 0.011389018 | 0.013659663 | 0.023528493 | 0.019591391 | 0.018144556 | 0.085407306 |
J3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.025915632 | 0.028856794 | 0.036259723 | 0.097354648 | 0.080291470 | 0.071260059 | 0.325415658 |
J4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010674859 | 0.011973019 | 0.015441950 | 0.025909319 | 0.020627040 | 0.019543584 | 0.082261382 |
J4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.029664604 | 0.032919596 | 0.040980926 | 0.110049607 | 0.087204875 | 0.074997718 | 0.363552801 |
J5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011528895 | 0.013081979 | 0.017320899 | 0.027307127 | 0.022720556 | 0.020424478 | 0.098207963 |
J5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.033153047 | 0.037361578 | 0.049106703 | 0.123167803 | 0.093948183 | 0.097074061 | 0.378599061 |
J6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011648789 | 0.014159270 | 0.018650370 | 0.028809501 | 0.024013014 | 0.022772417 | 0.103296711 |
J6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.034952731 | 0.040323229 | 0.056508653 | 0.129372187 | 0.112527670 | 0.100393358 | 0.389147508 |
J7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.014054814 | 0.017425657 | 0.027663534 | 0.036319604 | 0.032820134 | 0.030672207 | 0.128910487 |
J7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.072900076 | 0.093036727 | 0.844681164 | 0.241873783 | 0.246854143 | 0.324614528 | 0.491896809 |
J8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.017876011 | 0.023222963 | 0.047376571 | 0.047206427 | 0.044234765 | 0.042777721 | 0.198885739 |
J8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.842635626 | 0.919471289 | 0.982960876 | 0.704151583 | 0.736716309 | 0.880056165 | 0.630122719 |
J9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.025015093 | 0.031834435 | 0.375239024 | 0.077185985 | 0.070430438 | 0.082479069 | 0.272553764 |
J9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.969101216 | 0.978932667 | 0.991374352 | 0.877872473 | 0.929163025 | 0.950237770 | 0.723184860 |
JTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.057436013 | 0.100443884 | 0.987576224 | 0.182752385 | 0.193390392 | 0.351809273 | 0.467358618 |
JTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.986411202 | 0.988768277 | 0.993948210 | 0.942354836 | 0.956773847 | 0.970783034 | 0.795250557 |
JJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.996986730 | 0.997243476 | 0.998113576 | 0.988648111 | 0.991166536 | 0.993368546 | 0.953236223 |
Q2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011548713 | 0.013769292 | 0.019834092 | 0.026883928 | 0.021865239 | 0.019480983 | 0.082182471 |
Q2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.031675532 | 0.038769609 | 0.062912787 | 0.110889456 | 0.092955811 | 0.073398768 | 0.335836674 |
Q3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.012141538 | 0.014954242 | 0.022206755 | 0.027119566 | 0.023939756 | 0.020165032 | 0.097736061 |
Q3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.034732297 | 0.042311154 | 0.077563540 | 0.117294313 | 0.095502127 | 0.092581789 | 0.356283649 |
Q4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.013014425 | 0.016073039 | 0.026628165 | 0.027604071 | 0.025494238 | 0.023478719 | 0.103327589 |
Q4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.035150741 | 0.046968701 | 0.114608296 | 0.128477432 | 0.115314742 | 0.104728421 | 0.407130756 |
Q5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.013836717 | 0.016769651 | 0.033968017 | 0.031348861 | 0.027743079 | 0.026562645 | 0.109396934 |
Q5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.041141749 | 0.052569050 | 0.195441461 | 0.149381328 | 0.122249772 | 0.127527314 | 0.418571953 |
Q6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016170604 | 0.020044199 | 0.045479518 | 0.035618266 | 0.029920060 | 0.029367640 | 0.132756022 |
Q6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.046504328 | 0.065632510 | 0.696802936 | 0.176222880 | 0.158558175 | 0.164259621 | 0.437712700 |
Q7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016428854 | 0.021830369 | 0.057361121 | 0.036882218 | 0.032582550 | 0.033860826 | 0.126162462 |
Q7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.052153792 | 0.072405682 | 0.919534007 | 0.196874765 | 0.147450110 | 0.177597815 | 0.458304569 |
Q8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.020745075 | 0.030978963 | 0.875890734 | 0.055661414 | 0.045321147 | 0.051260693 | 0.180850129 |
Q8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.440978539 | 0.871206782 | 0.986043445 | 0.452020887 | 0.483104407 | 0.724089053 | 0.553918576 |
Q9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.035335407 | 0.050564547 | 0.986598050 | 0.080992724 | 0.077859219 | 0.086213770 | 0.256357279 |
Q9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.961328576 | 0.973199240 | 0.992027171 | 0.837571971 | 0.901872754 | 0.939276344 | 0.682966877 |
QTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.111140720 | 0.947556548 | 0.995285163 | 0.206648232 | 0.250204868 | 0.420952676 | 0.465627372 |
QTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.985491505 | 0.988651364 | 0.994787837 | 0.927217627 | 0.952765957 | 0.970318534 | 0.767483373 |
QJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.958920880 | 0.983655902 | 0.997156461 | 0.512019988 | 0.651141946 | 0.960695326 | 0.609766025 |
QJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.988291409 | 0.990879557 | 0.995213025 | 0.945790756 | 0.958918626 | 0.974040301 | 0.826384590 |
QQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997408339 | 0.997557260 | 0.998251218 | 0.990332220 | 0.992704963 | 0.994420348 | 0.961081806 |
K2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016764028 | 0.022902270 | 0.084772311 | 0.032122693 | 0.025873796 | 0.024464496 | 0.097353728 |
K2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.053530536 | 0.072374834 | 0.956376285 | 0.137599709 | 0.111151280 | 0.101698280 | 0.402461143 |
K3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.019137361 | 0.025522164 | 0.130037493 | 0.033332569 | 0.029612052 | 0.029406753 | 0.112707764 |
K3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.064894359 | 0.085953372 | 0.968032881 | 0.145345764 | 0.118585075 | 0.124147584 | 0.407204285 |
K4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.021081767 | 0.030512530 | 0.821205718 | 0.037823720 | 0.032589485 | 0.032303220 | 0.120007397 |
K4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.074159613 | 0.116168571 | 0.975224497 | 0.160583871 | 0.158436607 | 0.163164349 | 0.457782281 |
K5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.023522024 | 0.035920066 | 0.975383233 | 0.044428740 | 0.036674023 | 0.035889027 | 0.135603770 |
K5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.088992143 | 0.174411284 | 0.981398523 | 0.203297682 | 0.179472928 | 0.212771210 | 0.479329626 |
K6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.027971232 | 0.043602102 | 0.985346863 | 0.044846839 | 0.044505238 | 0.043247305 | 0.146849553 |
K6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.125126929 | 0.548875224 | 0.985199286 | 0.271371743 | 0.246509064 | 0.258488948 | 0.513681650 |
K7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.034976646 | 0.063596806 | 0.990442185 | 0.051472685 | 0.049953599 | 0.049968749 | 0.171622650 |
K7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.181590737 | 0.850726589 | 0.988917219 | 0.283126397 | 0.278403348 | 0.331079784 | 0.507615677 |
K8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.043188420 | 0.084462922 | 0.994478216 | 0.062394602 | 0.060282663 | 0.063839492 | 0.177780707 |
K8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.322017536 | 0.931625492 | 0.990543827 | 0.300860130 | 0.299812321 | 0.482077142 | 0.502104583 |
K9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.102994580 | 0.920121817 | 0.997332525 | 0.101279100 | 0.104637764 | 0.132258419 | 0.265330806 |
K9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.970478180 | 0.982985430 | 0.993635471 | 0.735026622 | 0.832778139 | 0.924257850 | 0.626642889 |
KTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.976227123 | 0.991167382 | 0.997828936 | 0.295843920 | 0.352997953 | 0.889470701 | 0.564066628 |
KTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.988815797 | 0.991346241 | 0.995392758 | 0.926735650 | 0.955298893 | 0.971606578 | 0.756868284 |
KJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.989219157 | 0.995289699 | 0.998047379 | 0.880994006 | 0.954791937 | 0.980339833 | 0.761778276 |
KJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.990902201 | 0.992461947 | 0.995256384 | 0.948672626 | 0.963182816 | 0.976354280 | 0.787936569 |
KQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.995047693 | 0.997298612 | 0.998239162 | 0.973579867 | 0.982138397 | 0.989266689 | 0.889867463 |
KQs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.992372628 | 0.993167403 | 0.995529202 | 0.958577993 | 0.970791426 | 0.979646150 | 0.846223784 |
KKo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997634539 | 0.997799815 | 0.998325586 | 0.991807901 | 0.993461420 | 0.994791372 | 0.966658328 |
A2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.185699504 | 0.978661703 | 0.996815813 | 0.061827754 | 0.052319792 | 0.064848686 | 0.160026911 |
